Year,Area,Demographics_Type,Demographics_Value,Percent
2019,New York (Excluding New York City),Sex,Male,14.525
2019,New York (Excluding New York City),Total,Total,18.375
2019,North Carolina,RaceEthnicity,"AI/AN, NH",19.85
2019,North Carolina,RaceEthnicity,"Asian, NH",20.725
2019,North Carolina,RaceEthnicity,"Black, NH",17.75
2019,North Carolina,RaceEthnicity,Hispanic,22.2
2019,North Carolina,RaceEthnicity,"Multiple race, NH",31.425
2019,North Carolina,RaceEthnicity,"White, NH",19.525
2019,North Carolina,Sex,Female,24.25
2019,North Carolina,Sex,Male,15.85
2019,North Carolina,Total,Total,20.075
2019,North Dakota,RaceEthnicity,"AI/AN, NH",33.825
2019,North Dakota,RaceEthnicity,"Asian, NH",19.25
2019,North Dakota,RaceEthnicity,"Black, NH",13.25
2019,North Dakota,RaceEthnicity,Hispanic,23.35
2019,North Dakota,RaceEthnicity,"Multiple race, NH",26.45
2019,North Dakota,RaceEthnicity,"White, NH",17.325
2019,North Dakota,Sex,Female,25.175000000000000
2019,North Dakota,Sex,Male,13.600000000000000
2019,North Dakota,Total,Total,19.4
2019,Northern Mariana Islands,RaceEthnicity,"Asian, NH",26.825
2019,Northern Mariana Islands,RaceEthnicity,Hispanic,31.125
2019,Northern Mariana Islands,RaceEthnicity,"Multiple race, NH",38.025
2019,Northern Mariana Islands,RaceEthnicity,"NHOPI, NH",32.125
2019,Northern Mariana Islands,Sex,Female,37.4
2019,Northern Mariana Islands,Sex,Male,23.475
2019,Northern Mariana Islands,Total,Total,30.325000000000000
2019,Ohio,RaceEthnicity,"Asian, NH",14.866666666666700
2019,Ohio,RaceEthnicity,"Black, NH",22.15
2019,Ohio,RaceEthnicity,Hispanic,29.45
2019,Ohio,RaceEthnicity,"Multiple race, NH",20.475
2019,Ohio,RaceEthnicity,"White, NH",14.225
2019,Ohio,Sex,Female,20.350000000000000
2019,Ohio,Sex,Male,12.7
2019,Ohio,Total,Total,16.475
2019,Oklahoma,RaceEthnicity,"AI/AN, NH",26.775
2019,Oklahoma,RaceEthnicity,"Asian, NH",22.275
2019,Oklahoma,RaceEthnicity,"Black, NH",15.525
2019,Oklahoma,RaceEthnicity,Hispanic,23.45
2019,Oklahoma,RaceEthnicity,"Multiple race, NH",26.15
2019,Oklahoma,RaceEthnicity,"White, NH",21.875
2019,Oklahoma,Sex,Female,27.925000000000000
2019,Oklahoma,Sex,Male,17.55
2019,Oklahoma,Total,Total,22.6
2019,Pennsylvania,RaceEthnicity,"Asian, NH",15.55
2019,Pennsylvania,RaceEthnicity,"Black, NH",18.425
2019,Pennsylvania,RaceEthnicity,Hispanic,21.75
2019,Pennsylvania,RaceEthnicity,"Multiple race, NH",18.025
2019,Pennsylvania,RaceEthnicity,"White, NH",17.225
2019,Pennsylvania,Sex,Female,23.425
2019,Pennsylvania,Sex,Male,12.725
2019,Pennsylvania,Total,Total,18.0
2019,Puerto Rico,RaceEthnicity,Hispanic,17.725
2019,Puerto Rico,RaceEthnicity,"White, NH",8.350000000000000
2019,Puerto Rico,Sex,Female,21.125
2019,Puerto Rico,Sex,Male,13.85
2019,Puerto Rico,Total,Total,17.7
2019,Rhode Island,RaceEthnicity,"Asian, NH",15.175
2019,Rhode Island,RaceEthnicity,"Black, NH",18.725
2019,Rhode Island,RaceEthnicity,Hispanic,20.375
2019,Rhode Island,RaceEthnicity,"Multiple race, NH",22.825
2019,Rhode Island,RaceEthnicity,"White, NH",16.825
2019,Rhode Island,Sex,Female,21.1
2019,Rhode Island,Sex,Male,14.825
2019,Rhode Island,Total,Total,18.100000000000000
2019,South Carolina,RaceEthnicity,"Asian, NH",30.733333333333300
2019,South Carolina,RaceEthnicity,"Black, NH",19.575
2019,South Carolina,RaceEthnicity,Hispanic,24.95
2019,South Carolina,RaceEthnicity,"Multiple race, NH",26.53333333333330
2019,South Carolina,RaceEthnicity,"White, NH",20.1
2019,South Carolina,Sex,Female,23.975
2019,South Carolina,Sex,Male,17.25
2019,South Carolina,Total,Total,20.725
2019,South Dakota,RaceEthnicity,"AI/AN, NH",40.55
2019,South Dakota,RaceEthnicity,"Black, NH",18.85
2019,South Dakota,RaceEthnicity,Hispanic,28.975000000000000
2019,South Dakota,RaceEthnicity,"Multiple race, NH",31.325
2019,South Dakota,RaceEthnicity,"White, NH",17.925
2019,South Dakota,Sex,Female,27.4
2019,South Dakota,Sex,Male,17.925
2019,South Dakota,Total,Total,22.625
2019,Tennessee,RaceEthnicity,"Asian, NH",16.650000000000000
2019,Tennessee,RaceEthnicity,"Black, NH",18.2
2019,Tennessee,RaceEthnicity,Hispanic,23.325
2019,Tennessee,RaceEthnicity,"Multiple race, NH",30.525
2019,Tennessee,RaceEthnicity,"White, NH",21.125
2019,Tennessee,Sex,Female,25.55
2019,Tennessee,Sex,Male,15.625
2019,Tennessee,Total,Total,20.675
2019,Texas,RaceEthnicity,"Asian, NH",19.625
2019,Texas,RaceEthnicity,"Black, NH",20.0
2019,Texas,RaceEthnicity,Hispanic,19.725
2019,Texas,RaceEthnicity,"Multiple race, NH",22.025
2019,Texas,RaceEthnicity,"White, NH",21.850000000000000
2019,Texas,Sex,Female,26.425
2019,Texas,Sex,Male,14.75
2019,Texas,Total,Total,20.550000000000000
2019,United States,RaceEthnicity,"AI/AN, NH",32.475
2019,United States,RaceEthnicity,"Asian, NH",18.775000000000000
2019,United States,RaceEthnicity,"Black, NH",18.8
2019,United States,RaceEthnicity,Hispanic,20.2
2019,United States,RaceEthnicity,"Multiple race, NH",26.525000000000000
2019,United States,RaceEthnicity,"NHOPI, NH",18.625
2019,United States,RaceEthnicity,"White, NH",19.675
2019,United States,Sex,Female,25.4
2019,United States,Sex,Male,14.5
2019,United States,Total,Total,20.025000000000000
2019,Utah,RaceEthnicity,"AI/AN, NH",24.875
2019,Utah,RaceEthnicity,Hispanic,24.575
2019,Utah,RaceEthnicity,"Multiple race, NH",27.35
2019,Utah,RaceEthnicity,"White, NH",20.975
2019,Utah,Sex,Female,25.925
2019,Utah,Sex,Male,17.725
2019,Utah,Total,Total,21.75
2019,Vermont,RaceEthnicity,"AI/AN, NH",19.433333333333300
2019,Vermont,RaceEthnicity,"Asian, NH",13.633333333333300
2019,Vermont,RaceEthnicity,"Black, NH",20.03333333333330
2019,Vermont,RaceEthnicity,Hispanic,24.633333333333300
2019,Vermont,RaceEthnicity,"Multiple race, NH",21.066666666666700
2019,Vermont,RaceEthnicity,"NHOPI, NH",31.600000000000000
2019,Vermont,RaceEthnicity,"White, NH",16.266666666666700
2019,Vermont,Sex,Female,21.800000000000000
2019,Vermont,Sex,Male,12.300000000000000
2019,Vermont,Total,Total,16.933333333333300
2019,Virginia,RaceEthnicity,"Asian, NH",14.425
2019,Virginia,RaceEthnicity,"Black, NH",16.925
2019,Virginia,RaceEthnicity,Hispanic,19.9
2019,Virginia,RaceEthnicity,"Multiple race, NH",24.15
2019,Virginia,RaceEthnicity,"White, NH",15.175
2019,Virginia,Sex,Female,21.75
2019,Virginia,Sex,Male,12.325
2019,Virginia,Total,Total,16.825
2019,West Virginia,RaceEthnicity,"AI/AN, NH",30.3
2019,West Virginia,RaceEthnicity,"Black, NH",12.05
2019,West Virginia,RaceEthnicity,Hispanic,26.075
2019,West Virginia,RaceEthnicity,"Multiple race, NH",30.3
2019,West Virginia,RaceEthnicity,"White, NH",20.35
2019,West Virginia,Sex,Female,24.6
2019,West Virginia,Sex,Male,16.5
2019,West Virginia,Total,Total,20.600000000000000
2019,Wisconsin,RaceEthnicity,"Asian, NH",15.525
2019,Wisconsin,RaceEthnicity,"Black, NH",12.8
2019,Wisconsin,RaceEthnicity,Hispanic,21.775
2019,Wisconsin,RaceEthnicity,"Multiple race, NH",18.0
2019,Wisconsin,RaceEthnicity,"White, NH",15.5
2019,Wisconsin,Sex,Female,20.85
2019,Wisconsin,Sex,Male,11.6
2019,Wisconsin,Total,Total,16.15
2021,Alabama,RaceEthnicity,"Black, NH",24.55
2021,Alabama,RaceEthnicity,Hispanic,40.3
2021,Alabama,RaceEthnicity,"White, NH",25.5
2021,Alabama,Sex,Female,36.025
2021,Alabama,Sex,Male,16.875
2021,Alabama,Total,Total,26.85
2021,Arizona,RaceEthnicity,"Black, NH",26.225
2021,Arizona,RaceEthnicity,Hispanic,22.475
2021,Arizona,RaceEthnicity,"Multiple race, NH",21.15
2021,Arizona,RaceEthnicity,"White, NH",22.15
2021,Arizona,Sex,Female,32.025
2021,Arizona,Sex,Male,12.7
2021,Arizona,Total,Total,22.375
2021,Arkansas,RaceEthnicity,"Black, NH",19.940000000000000
2021,Arkansas,RaceEthnicity,Hispanic,28.560000000000000
2021,Arkansas,RaceEthnicity,"Multiple race, NH",26.660000000000000
2021,Arkansas,RaceEthnicity,"White, NH",25.4
2021,Arkansas,Sex,Female,32.68
2021,Arkansas,Sex,Male,16.84
2021,Arkansas,Total,Total,25.120000000000000
2021,Colorado,RaceEthnicity,"Asian, NH",25.72
2021,Colorado,RaceEthnicity,"Black, NH",29.1
2021,Colorado,RaceEthnicity,Hispanic,28.0
2021,Colorado,RaceEthnicity,"Multiple race, NH",34.18
2021,Colorado,RaceEthnicity,"White, NH",22.04
2021,Colorado,Sex,Female,29.54
2021,Colorado,Sex,Male,20.3
2021,Colorado,Total,Total,25.0
2021,Connecticut,RaceEthnicity,"Asian, NH",14.8
2021,Connecticut,RaceEthnicity,"Black, NH",19.925
2021,Connecticut,RaceEthnicity,Hispanic,24.075
2021,Connecticut,RaceEthnicity,"Multiple race, NH",28.975000000000000
2021,Connecticut,RaceEthnicity,"White, NH",19.5
2021,Connecticut,Sex,Female,29.175
2021,Connecticut,Sex,Male,13.150000000000000
2021,Connecticut,Total,Total,21.025
2021,Delaware,RaceEthnicity,"Asian, NH",17.125
2021,Delaware,RaceEthnicity,"Black, NH",18.55
2021,Delaware,RaceEthnicity,Hispanic,22.025
2021,Delaware,RaceEthnicity,"Multiple race, NH",19.975
2021,Delaware,RaceEthnicity,"White, NH",19.75
2021,Delaware,Sex,Female,28.200000000000000
2021,Delaware,Sex,Male,11.075000000000000
2021,Delaware,Total,Total,19.9
2021,Florida,RaceEthnicity,"Asian, NH",18.95
2021,Florida,RaceEthnicity,"Black, NH",18.075
2021,Florida,RaceEthnicity,Hispanic,21.3
2021,Florida,RaceEthnicity,"Multiple race, NH",27.3
2021,Florida,RaceEthnicity,"White, NH",19.025
2021,Florida,Sex,Female,26.6
2021,Florida,Sex,Male,13.3
2021,Florida,Total,Total,19.925
2021,Georgia,RaceEthnicity,"Black, NH",23.15
2021,Georgia,RaceEthnicity,Hispanic,31.3
2021,Georgia,RaceEthnicity,"Multiple race, NH",38.200000000000000
2021,Georgia,RaceEthnicity,"White, NH",29.05
2021,Georgia,Sex,Female,37.775
2021,Georgia,Sex,Male,15.600000000000000
2021,Georgia,Total,Total,27.1
2021,Hawaii,RaceEthnicity,"Asian, NH",16.8
2021,Hawaii,RaceEthnicity,"Black, NH",24.725
2021,Hawaii,RaceEthnicity,Hispanic,22.675
2021,Hawaii,RaceEthnicity,"Multiple race, NH",18.425
2021,Hawaii,RaceEthnicity,"NHOPI, NH",18.9
2021,Hawaii,RaceEthnicity,"White, NH",15.45
2021,Hawaii,Sex,Female,24.45
2021,Hawaii,Sex,Male,11.925000000000000
2021,Hawaii,Total,Total,18.025
2021,Idaho,RaceEthnicity,Hispanic,28.225
2021,Idaho,RaceEthnicity,"Multiple race, NH",34.375
2021,Idaho,RaceEthnicity,"White, NH",22.325
2021,Idaho,Sex,Female,29.05
2021,Idaho,Sex,Male,17.75
2021,Idaho,Total,Total,24.175
2021,Illinois,RaceEthnicity,"Asian, NH",21.6
2021,Illinois,RaceEthnicity,"Black, NH",22.72
2021,Illinois,RaceEthnicity,Hispanic,24.580000000000000
2021,Illinois,RaceEthnicity,"Multiple race, NH",27.46
2021,Illinois,RaceEthnicity,"White, NH",23.18
2021,Illinois,Sex,Female,32.340000000000000
2021,Illinois,Sex,Male,14.440000000000000
2021,Illinois,Total,Total,23.560000000000000
2021,Indiana,RaceEthnicity,"Black, NH",25.440000000000000
2021,Indiana,RaceEthnicity,Hispanic,27.140000000000000
2021,Indiana,RaceEthnicity,"Multiple race, NH",51.420000000000000
2021,Indiana,RaceEthnicity,"White, NH",27.660000000000000
2021,Indiana,Sex,Female,38.1
2021,Indiana,Sex,Male,18.0
2021,Indiana,Total,Total,27.860000000000000
2021,Iowa,RaceEthnicity,"Asian, NH",30.5
2021,Iowa,RaceEthnicity,"Black, NH",27.080000000000000
2021,Iowa,RaceEthnicity,Hispanic,30.880000000000000
2021,Iowa,RaceEthnicity,"Multiple race, NH",29.920000000000000
2021,Iowa,RaceEthnicity,"White, NH",22.9
2021,Iowa,Sex,Female,31.840000000000000
2021,Iowa,Sex,Male,16.32
2021,Iowa,Total,Total,24.64
2021,Kansas,RaceEthnicity,"AI/AN, NH",18.9
2021,Kansas,RaceEthnicity,"Asian, NH",24.825
2021,Kansas,RaceEthnicity,"Black, NH",24.55
2021,Kansas,RaceEthnicity,Hispanic,23.8
2021,Kansas,RaceEthnicity,"Multiple race, NH",28.075
2021,Kansas,RaceEthnicity,"White, NH",21.2
2021,Kansas,Sex,Female,27.275
2021,Kansas,Sex,Male,16.925000000000000
2021,Kansas,Total,Total,22.450000000000000
2021,Kentucky,RaceEthnicity,"AI/AN, NH",13.2
2021,Kentucky,RaceEthnicity,"Asian, NH",16.22
2021,Kentucky,RaceEthnicity,"Black, NH",17.760000000000000
2021,Kentucky,RaceEthnicity,Hispanic,22.1
2021,Kentucky,RaceEthnicity,"Multiple race, NH",30.3
2021,Kentucky,RaceEthnicity,"White, NH",22.740000000000000
2021,Kentucky,Sex,Female,29.560000000000000
2021,Kentucky,Sex,Male,14.840000000000000
2021,Kentucky,Total,Total,22.28
2021,Louisiana,RaceEthnicity,"Black, NH",28.8
2021,Louisiana,RaceEthnicity,Hispanic,33.380000000000000
2021,Louisiana,RaceEthnicity,"Multiple race, NH",37.225
2021,Louisiana,RaceEthnicity,"White, NH",26.04
2021,Louisiana,Sex,Female,36.58
2021,Louisiana,Sex,Male,19.740000000000000
2021,Louisiana,Total,Total,28.22
2021,Maine,RaceEthnicity,"AI/AN, NH",24.675
2021,Maine,RaceEthnicity,"Asian, NH",23.25
2021,Maine,RaceEthnicity,"Black, NH",17.95
2021,Maine,RaceEthnicity,Hispanic,25.675
2021,Maine,RaceEthnicity,"Multiple race, NH",29.95
2021,Maine,RaceEthnicity,"White, NH",25.45
2021,Maine,Sex,Female,33.225
2021,Maine,Sex,Male,17.225
2021,Maine,Total,Total,25.225
2021,Maryland,RaceEthnicity,"AI/AN, NH",24.780000000000000
